Subject,Question,Option A,Option B,Option C,Option D,Correct Answer,Cluster
English,Choose the correct synonym of 'Happy.',Glad,Sad,Angry,Tired,A,4
English,Which of the following is grammatically correct?,He go to school yesterday,He goes to school yesterday,He went to school yesterday,He gone to school yesterday,C,2
English,Fill in the blank: She ___ a book when I entered.,was reading,is reading,reads,read,A,0
English,Choose the word that is opposite in meaning to 'Generous.',Kind,Stingy,Helpful,Polite,B,5
English,Which of these sentences is in passive voice?,The boy kicked the ball,The ball was kicked by the boy,The boy is kicking the ball,The boy kicks the ball,B,2
English,"What is the correct indirect speech? He said ""I am tired.""",He said he is tired,He said he was tired,He said I am tired,He said that he tired,B,0
English,Select the correct option: Neither the teacher nor the students ___ present.,was,were,is,be,B,0
English,Find the correct spelling.,Enviroment,Environment,Environement,Envaironment,B,1
English,Choose the antonym of 'Brave.',Fearful,Strong,Courageous,Bold,A,4
English,Which sentence is correct?,He don’t like rice,He doesn’t like rice,He didn’t likes rice,He doesn’t likes rice,B,2
English,Fill in the blank: They ___ going to school now.,is,are,was,were,B,0
English,Choose the correct synonym of 'Big.',Huge,Small,Tiny,Little,A,4
English,Which of these is an adjective?,Quickly,Beautiful,Running,Happily,B,3
English,Choose the opposite of 'Truthful.',Honest,Deceitful,Sincere,Faithful,B,5
English,Which sentence is in the future tense?,I go to school,I am going to school,I will go to school,I have gone to school,C,2
English,Choose the correct option: The dog ___ by the gate.,sit,sits,sat,setting,B,0
English,Which of these words is a noun?,Play,Run,Chair,Jump,C,3
English,Choose the synonym of 'Quick.',Fast,Slow,Late,Weak,A,4
English,Fill in the blank: He ___ playing football when I called.,is,was,were,be,B,0
English,Choose the opposite of 'Cold.',Hot,Chilly,Freezing,Cool,A,4
English,Which is the correct comparative form?,Gooder,More good,Better,Best,C,4
English,Select the correct spelling.,Accomodation,Acommodation,Accommodation,Acomodation,C,1
English,Choose the synonym of 'Angry.',Mad,Calm,Happy,Relaxed,A,4
English,Which sentence is correct?,The boys is running,The boy are running,The boys are running,The boy running,C,2
English,Fill in the blank: I prefer tea ___ coffee.,than,over,to,with,C,4
English,Choose the opposite of 'Rich.',Wealthy,Prosperous,Poor,Affluent,C,5
English,Which of these is an adverb?,Slow,Slowly,Slowness,Slowed,B,7
English,Select the correct option: The children ___ playing in the park.,is,are,was,be,B,0
English,Choose the synonym of 'Difficult.',Easy,Hard,Simple,Light,B,4
English,Which sentence is correct?,He can sings,He can sing,He cans sing,He sing,B,2
English,Fill in the blank: She ___ never been late.,have,had,has,is,C,0
English,Choose the opposite of 'Polite.',Rude,Gentle,Respectful,Courteous,A,5
English,Which word is a verb?,Table,Beauty,Run,Chair,C,3
English,Select the correct option: The boy ___ to school every day.,go,goes,going,gone,B,0
English,Choose the synonym of 'Fast.',Quick,Slow,Late,Tired,A,4
English,Which sentence is past perfect?,He had eaten before I arrived,He eats every day,He was eating when I came,He has eaten already,A,6
English,Fill in the blank: They ___ finished their work.,has,have,had,is,B,0
English,Choose the opposite of 'Friend.',Companion,Enemy,Partner,Colleague,B,5
English,Which is the correct spelling?,Definately,Definitely,Definetly,Definantly,B,1
English,Select the synonym of 'Intelligent.',Clever,Dull,Foolish,Stupid,A,4
English,Which sentence is correct?,He don’t know,He doesn’t know,He didn’t knows,He doesn’t knows,B,2
English,Fill in the blank: The bag ___ on the table.,is,are,were,be,A,0
English,Choose the opposite of 'Win.',Lose,Gain,Success,Victory,A,5
English,Which is an adjective?,Quickly,Happy,Run,Laugh,B,3
English,Choose the synonym of 'Beautiful.',Pretty,Ugly,Awful,Bad,A,4
English,Which sentence is future continuous tense?,I will be reading,I have read,I am reading,I read,A,6
English,Fill in the blank: He has lived here ___ 2010.,since,for,by,from,A,0
English,Choose the opposite of 'Light.',Heavy,Weight,Soft,Thin,A,5
English,Choose the synonym of 'Calm.',Peaceful,Angry,Loud,Noisy,A,4
English,Which sentence is correct?,He were late,He was late,He am late,He is late,B,2
English,Fill in the blank: We ___ waiting for you.,was,is,are,be,C,0
English,Choose the opposite of 'Tall.',Short,High,Long,Big,A,5
English,Which is the correct spelling?,Succes,Success,Sucsses,Sucess,B,1
English,Choose the synonym of 'Quick.',Fast,Slow,Lazy,Weak,A,4
English,Which sentence is present perfect?,She has eaten,She eats,She is eating,She ate,A,2
English,Fill in the blank: He ___ playing football now.,is,was,are,were,A,0
English,Choose the opposite of 'Happy.',Sad,Glad,Joyful,Cheerful,A,5
English,Which is an adverb?,Quickly,Fast,Strong,Happy,A,7
English,Choose the synonym of 'Begin.',Start,End,Finish,Stop,A,4
English,Which sentence is correct?,She doesn’t likes apples,She doesn’t like apples,She don’t like apples,She not like apples,B,2
English,Fill in the blank: The sun ___ in the east.,rise,rose,rises,rising,C,0
English,Choose the opposite of 'Cheap.',Expensive,Low,Little,Small,A,5
English,Which is the correct spelling?,Goverment,Governmment,Government,Govarnment,C,1
English,Choose the synonym of 'End.',Finish,Start,Begin,Open,A,4
English,Which sentence is past continuous?,She was cooking dinner,She cooks dinner,She is cooking dinner,She has cooked dinner,A,6
English,Fill in the blank: I ___ never seen him before.,am,was,have,had,C,0
English,Choose the opposite of 'Love.',Hate,Liking,Care,Passion,A,5
English,Which is a noun?,Play,Table,Run,Go,B,3
English,Choose the synonym of 'Silent.',Quiet,Loud,Noisy,Harsh,A,4
English,Which sentence is correct?,He goes school,He goes to school,He go to school,He going school,B,2
English,Fill in the blank: We ___ finished our homework.,have,has,had,is,A,0
English,Choose the opposite of 'Strong.',Weak,Tough,Powerful,Hard,A,4
English,Which is the correct spelling?,Recieve,Receive,Receeve,Receiv,B,1
English,Choose the synonym of 'Answer.',Reply,Question,Doubt,Ask,A,4
English,Which sentence is present continuous?,She is singing,She sings,She sang,She has sung,A,6
English,Fill in the blank: They ___ going to the market.,was,is,are,be,C,0
English,Choose the opposite of 'Open.',Close,Wide,Shut,Start,A,4
English,Which is an adjective?,Run,Jump,Happy,Walk,C,3
English,Choose the synonym of 'Job.',Work,Play,Fun,Rest,A,4
English,Which sentence is correct?,She don’t dance,She doesn’t dances,She doesn’t dance,She didn’t dances,C,2
English,Fill in the blank: He ___ the car yesterday.,drive,drove,drives,driven,B,0
English,Choose the opposite of 'Full.',Empty,Complete,Whole,Total,A,4
English,Which is the correct spelling?,Occured,Occurred,Occurrred,Occurreed,B,1
English,Choose the synonym of 'Ill.',Sick,Healthy,Strong,Well,A,4
English,Which sentence is past tense?,He runs fast,He ran fast,He is running fast,He will run fast,B,6
English,Fill in the blank: She ___ gone to the market.,has,have,had,is,A,0
English,Choose the opposite of 'Good.',Bad,Fine,Nice,Better,A,5
English,Which is an adverb?,Happy,Happily,Happiness,Happying,B,7
English,Choose the synonym of 'Endeavour.',Attempt,Refusal,Quit,Stop,A,4
English,Which sentence is correct?,The dog bark loudly,The dog barking loudly,The dog barks loudly,The dog barked loud,C,2
English,Fill in the blank: The man ___ reading.,is,are,was,were,A,0
English,Choose the opposite of 'Day.',Morning,Night,Evening,Noon,B,4
English,Which is the correct spelling?,Embarass,Embaras,Embarrass,Embarasss,C,1
English,Choose the synonym of 'Old.',Ancient,Young,Fresh,New,A,4
English,Which sentence is past continuous?,He was sleeping,He sleeps,He is sleeping,He has slept,A,6
English,Fill in the blank: We ___ friends for years.,is,was,are,have,D,0
English,Choose the opposite of 'Arrival.',Departure,Coming,Start,Enter,A,4
English,Which is an adjective?,Running,Beautiful,Quickly,Happily,B,3
English,Choose the synonym of 'Smart.',Clever,Dull,Lazy,Slow,A,4
English,Which sentence is correct?,She go to market daily,She goes to the market daily,She going to market daily,She goes market daily,B,2
English,Fill in the blank: They ___ in Lagos since 2015.,live,lived,have lived,are living,C,0
English,Choose the opposite of 'Success.',Failure,Victory,Progress,Win,A,5
English,Which is an adverb?,Run,Quickly,Strong,Chair,B,7
English,Choose the synonym of 'Big.',Huge,Small,Tiny,Little,A,4
English,Which sentence is in past tense?,He eats rice,He ate rice,He eating rice,He has eaten rice,B,6
English,Fill in the blank: The train ___ before we arrived.,leave,left,leaves,had left,D,0
English,Choose the opposite of 'Buy.',Sell,Give,Take,Send,A,5
English,Which is the correct spelling?,Comitee,Committee,Comitte,Commettee,B,1
English,Choose the synonym of 'Glad.',Happy,Sad,Angry,Tired,A,4
English,Which sentence is future perfect?,I will have finished by noon,I finish by noon,I finished by noon,I am finishing by noon,A,2
English,Fill in the blank: She ___ her homework already.,has done,have done,done,is doing,A,0
English,Choose the opposite of 'Begin.',Start,Stop,Go,Continue,B,4
English,Which is an adjective?,Run,Running,Beautiful,Quickly,C,3
English,Choose the synonym of 'Thin.',Slim,Fat,Big,Wide,A,4
English,Which sentence is correct?,They was happy,They were happy,They is happy,They happy,B,2
English,Fill in the blank: I ___ going to the party.,am,are,is,be,A,0
English,Choose the opposite of 'Deep.',Shallow,High,Wide,Low,A,4
English,Which is the correct spelling?,Acomodation,Accommodation,Accomodation,Acommadation,B,1
English,Choose the synonym of 'Answer.',Reply,Ask,Question,Query,A,4
English,Which sentence is in passive voice?,The teacher teaches the students,The students are taught by the teacher,The teacher is teaching,The students learn,B,2
English,Fill in the blank: He ___ late yesterday.,is,was,were,be,B,0
English,Choose the opposite of 'Hot.',Cold,Warm,Boiling,Heat,A,5
English,Which is a noun?,Sing,Dance,Music,Play,C,3
English,Choose the synonym of 'End.',Finish,Begin,Start,Commence,A,4
English,Which sentence is correct?,She has went home,She has gone home,She gone home,She going home,B,2
English,Fill in the blank: The boy ___ football now.,play,plays,is playing,played,C,0
English,Choose the opposite of 'Young.',Old,Fresh,New,Recent,A,5
English,Which is the correct spelling?,Definate,Definit,Definite,Defanit,C,1
English,Which sentence is past continuous?,She was singing,She sings,She has sung,She is singing,A,6
English,Fill in the blank: They ___ here tomorrow.,come,comes,came,will come,D,0
English,Choose the opposite of 'Love.',Hate,Liking,Passion,Feeling,A,5
English,Which is an adverb?,Softly,Soft,Softness,Soften,A,7
English,Choose the synonym of 'Child.',Kid,Adult,Old,Man,A,4
English,Which sentence is correct?,He don’t play,He doesn’t plays,He doesn’t play,He don’t plays,C,2
English,Fill in the blank: The car ___ red.,is,are,was,were,A,0
English,Choose the opposite of 'Empty.',Full,Vacant,Blank,Hollow,A,5
English,Which sentence is present continuous?,She is dancing,She dance,She danced,She dances,A,6
English,Fill in the blank: He ___ finished the exam.,have,has,had,is,B,0
English,Choose the opposite of 'Day.',Night,Morning,Evening,Afternoon,A,4
English,Which is a noun?,Play,Chair,Run,Jump,B,3
English,Choose the synonym of 'Quiet.',Silent,Loud,Noisy,Harsh,A,4
English,Which sentence is correct?,She sings beautiful,She sings beautifully,She sing beautiful,She sing beautifully,B,2
English,Fill in the blank: They ___ to school yesterday.,go,went,gone,going,B,0
English,Choose the opposite of 'Arrival.',Departure,Coming,Entering,Start,A,4
English,Which is the correct spelling?,Succes,Success,Sucess,Sucses,B,1
English,Choose the synonym of 'Teacher.',Instructor,Student,Learner,Pupil,A,4
English,Which sentence is in future tense?,I go to school tomorrow,I will go to school tomorrow,I am going to school,I was going to school,B,2
English,Fill in the blank: She ___ her bag at home.,leave,leaves,left,leaving,C,0
English,Choose the opposite of 'Weak.',Strong,Tired,Lazy,Small,A,4
English,Which is an adjective?,Quick,Quickly,Quickness,Quicker,A,3
English,Choose the synonym of 'Job.',Work,Play,Rest,Fun,A,4
English,Which sentence is correct?,They has books,They have books,They having books,They had books,B,2
English,Fill in the blank: He ___ his leg.,break,breaks,broke,breaking,C,0
English,Choose the opposite of 'Happy.',Sad,Joyful,Cheerful,Pleased,A,5
English,Which is the correct spelling?,Tommorrow,Tomorrow,Tommorow,Tomorow,B,1
English,Choose the synonym of 'Begin.',Start,Stop,Finish,End,A,4
English,Which sentence is past perfect?,He had gone,He go,He is going,He was going,A,6
English,Fill in the blank: She ___ not at home.,is,are,was,were,A,0
English,Choose the opposite of 'Friend.',Enemy,Pal,Companion,Colleague,A,5
English,Which is an adverb?,Happily,Happy,Happiness,Happen,A,7
English,Choose the synonym of 'Clever.',Smart,Dull,Foolish,Lazy,A,4
English,Which sentence is correct?,He are kind,He is kind,He were kind,He am kind,B,2
English,Fill in the blank: They ___ playing football yesterday.,is,are,was,were,D,0
English,Choose the opposite of 'Win.',Lose,Gain,Success,Profit,A,5
English,Which is the correct spelling?,Governmant,Governmment,Government,Govermant,C,1
English,Choose the synonym of 'Strong.',Powerful,Weak,Soft,Light,A,4
English,Which sentence is in past tense?,She sings,She is singing,She sang,She has sung,C,6
English,Fill in the blank: I ___ a letter last week.,write,wrote,writing,written,B,0
English,Choose the opposite of 'Truth.',Lie,Fact,Honesty,Sincerity,A,5
English,Choose the synonym of 'Ill.',Sick,Healthy,Well,Strong,A,4
English,Which sentence is correct?,She has finish,She has finished,She finish,She finishing,B,2
